timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
22016000,22016000,0.89141065,0.00026915187,-0.37502632,3.4324389,0.004552796,3.3854754,0
22028000,22028000,0.89166206,0.00026653896,-0.28746885,3.4186876,0.002685837,3.3656213,0
22116000,22116000,0.8944603,0.00024472896,-0.5003663,3.265798,0.00851813,3.2228568,0
22216000,22216000,0.8990456,0.00022359048,-0.5997919,3.1077597,0.012862081,3.068294,0
22316000,22316000,0.9,0.00020503628,-0.39277297,2.957348,0.0057961317,2.9205756,0
22416000,22416000,0.9,0.00018854075,-0.08332195,2.8172498,0.00027381108,2.7835383,0
22516000,22516000,0.9,0.00017395147,-0.13993287,2.6854928,0.0008101641,2.6540186,0
22616000,22616000,0.9,0.00016095833,-0.072331265,2.5590057,0.00022716339,2.5297937,0
22716000,22716000,0.9,0.00014934843,-0.10952223,2.439235,0.0005463971,2.4119346,0
22816000,22816000,0.9,0.00013889564,-0.17452598,2.3222303,0.0014573784,2.296559,0
22916000,22916000,0.9,0.00012938828,-0.2698622,2.210603,0.0036604195,2.1864202,0
23016000,23016000,0.9,0.00012069865,-0.15902592,2.104326,0.0013353045,2.0816581,0
23116000,23116000,0.9,0.00011276217,-0.13294287,2.003583,0.0009801224,1.9823145,0
23216000,23216000,0.9,0.000105335304,-1.1538932,1.9109259,0.07741852,1.89099,1
23316000,23316000,0.9,9.734723e-05,-1.8448442,1.8882048,0.2002755,1.8748261,1
23416000,23416000,0.9,9.0506495e-05,-2.0062592,1.90556,0.23469776,1.8932594,1
23516000,23516000,0.9,8.4600266e-05,-1.8211309,1.9045159,0.19348852,1.8897706,1
23616000,23616000,0.9,7.934713e-05,-1.3874774,1.8538252,0.11538266,1.8363807,1
23716000,23716000,0.9,7.454007e-05,-0.74797726,1.7703387,0.035113808,1.7523848,1
23816000,23816000,0.9,7.008991e-05,-0.09771854,1.694143,0.0006262696,1.6788028,1
23916000,23916000,0.8984132,6.601124e-05,0.50634825,1.6590016,0.017171543,1.6479174,1
24016000,24016000,0.89626175,6.2299885e-05,0.36387682,1.6329843,0.009009159,1.6204611,1
24116000,24116000,0.89503205,5.888284e-05,0.22879624,1.5835805,0.003672951,1.5703764,1
24216000,24216000,0.89355624,5.571349e-05,0.5158589,1.5327073,0.019291237,1.5215954,1
24316000,24316000,0.8919193,5.305482e-05,0.1713403,1.4864206,0.002194496,1.4747335,1
24416000,24416000,0.892696,5.0817835e-05,-0.48778194,1.4166983,0.018660855,1.4052846,1
24516000,24516000,0.8947329,4.8773578e-05,-0.5862867,1.349915,0.028292492,1.3393273,1
24616000,24616000,0.89689654,4.6839763e-05,-0.5421562,1.2869908,0.025376454,1.2768263,1
24716000,24716000,0.8989365,4.4992885e-05,-0.55648524,1.2260807,0.028063752,1.216416,1
24816000,24816000,0.9,4.321248e-05,-0.4675185,1.1675346,0.020801054,1.1581814,1
24916000,24916000,0.9,4.1475712e-05,-0.4143875,1.11135,0.017168006,1.1023331,1
25016000,25016000,0.9,3.9778068e-05,-0.32532108,1.057687,0.01111795,1.0490392,1
25116000,25116000,0.9,3.812819e-05,-0.2804312,1.0066618,0.008680138,1.0,1
25216000,25216000,0.9,3.6563393e-05,-0.32067424,1.0041739,0.011378282,1.0,1
25316000,25316000,0.9,3.5110632e-05,-0.29872346,1.0040431,0.009875152,1.0,1
25416000,25416000,0.9,3.3758282e-05,-0.25657323,1.00392,0.0072858646,1.0,1
25516000,25516000,0.9,3.2501175e-05,-0.27453747,1.0037867,0.008342944,1.0,1
25616000,25616000,0.9,3.1329833e-05,-0.05792538,1.0036653,0.00037145513,1.0,1
25716000,25716000,0.9,3.0238147e-05,-0.1328718,1.0035458,0.0019547264,1.0,1
25816000,25816000,0.9,2.9217445e-05,-0.09073002,1.003434,0.0009115294,1.0,1
25916000,25916000,0.9,2.8265149e-05,-0.07590951,1.0033152,0.0006381349,1.0,1
26016000,26016000,0.9,2.736808e-05,-0.65681905,1.0032759,0.04777807,1.0,1
26116000,26116000,0.9,2.648963e-05,-1.248468,1.0033746,0.17260337,1.0,1
26216000,26216000,0.9,2.5605195e-05,-1.5118728,1.0076549,0.25204387,1.0047158,1
26316000,26316000,0.9,2.4723004e-05,-1.2917367,1.0036026,0.18473266,1.0,1
26416000,26416000,0.9,2.38748e-05,-0.23614281,1.0034606,0.006174568,1.0,1
26516000,26516000,0.8990932,2.3115133e-05,0.63222903,1.0069166,0.044107538,1.004524,1
26616000,26616000,0.89780813,2.2457425e-05,0.28693438,1.0028353,0.0091220625,1.0,1
26716000,26716000,0.89746374,2.1866108e-05,-0.019508488,1.0026655,4.2174375e-05,1.0,1
26816000,26816000,0.8975977,2.1317035e-05,-0.06923268,1.0025691,0.00053120905,1.0,1
26916000,26916000,0.89776224,2.0799174e-05,-0.061210137,1.0024922,0.00041526297,1.0,1
27016000,27016000,0.89788675,2.0308757e-05,-0.07701406,1.0024226,0.00065742567,1.0,1
27116000,27116000,0.8980701,1.9843726e-05,-0.04349546,1.0023594,0.00020971133,1.0,1
27216000,27216000,0.8982917,1.940105e-05,-0.26106384,1.0023073,0.007555271,1.0,1
27316000,27316000,0.8999665,1.8970208e-05,-1.2867502,1.0023521,0.18353787,1.0000459,1
27416000,27416000,0.9,1.8531386e-05,-2.147224,1.0429223,0.49120218,1.0481471,1
27516000,27516000,0.9,1.8105231e-05,-2.1190124,1.1557405,0.4316822,1.1576986,1
27616000,27616000,0.9,1.7715007e-05,-1.3728387,1.1630981,0.18004464,1.1576622,1
27716000,27716000,0.9,1.7360915e-05,-0.912313,1.1118776,0.083174124,1.1054101,1
27816000,27816000,0.9,1.7032597e-05,-0.38741192,1.070446,0.0155789675,1.0645989,1
27916000,27916000,0.89998376,1.6715794e-05,-0.06347825,1.041235,0.00042999024,1.036654,1
28016000,28016000,0.9,1.6415273e-05,-0.30481905,1.001888,0.010304394,1.0,1
28116000,28116000,0.9,1.612507e-05,-0.4731546,1.00187,0.024828602,1.0,1
28216000,28216000,0.9,1.5825475e-05,-1.4778492,1.0020632,0.2421713,1.0,1
28316000,28316000,0.9,1.550348e-05,-1.8494058,1.0068558,0.37744582,1.0054407,1
28416000,28416000,0.9,1.5175347e-05,-0.20708275,1.0022098,0.0047543016,1.0,1
28516000,28516000,0.89961225,1.4872477e-05,0.25556934,1.0071111,0.0072060563,1.004667,1
28616000,28616000,0.9,1.4598819e-05,-1.2474024,1.0019321,0.1725569,1.0,1
28716000,28716000,0.9,1.4326993e-05,-3.0216365,1.0570434,0.9597301,1.0700184,1
28816000,28816000,0.9,1.786559e-05,-3.9631696,1.3613915,1.2819166,1.3862239,1
28916000,28916000,0.9,3.0445639e-05,-3.8485427,1.6581564,0.99248654,1.6716664,1
29016000,29016000,0.9,2.9700112e-05,-3.2113218,1.8036662,0.63528556,1.8028361,1
29116000,29116000,0.9,2.9012097e-05,-2.1571734,1.786202,0.28946567,1.7757638,1
29216000,29216000,0.9,2.8332272e-05,-0.76900095,1.7093272,0.038440235,1.7014971,1
29316000,29316000,0.9,2.7668786e-05,-0.86713535,1.6921408,0.049373597,1.6831676,1
29416000,29416000,0.9,2.7017571e-05,-1.669872,1.6165034,0.19166696,1.6062132,1
29516000,29516000,0.9,2.6367616e-05,-2.1858106,1.548862,0.34274393,1.5403606,1
29616000,29616000,0.9,2.6618854e-05,11.658798,1.4886134,10.145727,2.1702464,1
29716000,29716000,0.9,3.289584e-05,81.472374,6.315098,116.78798,33.15336,1
29816000,29816000,0.9,3.4759094e-05,-0.64948726,91.94636,0.0005097582,91.57869,1
29916000,29916000,0.9,3.475386e-05,-0.6274631,87.51956,0.00049983745,87.1691,1
30016000,30016000,0.9,3.4748842e-05,-0.40188384,83.29025,0.00021545886,82.95524,1
30116000,30116000,0.8999995,3.474402e-05,0.06425154,79.24489,5.788331e-06,78.92509,1
30216000,30216000,0.9,3.4739507e-05,-0.198841,75.39149,5.8270278e-05,75.087616,1
30316000,30316000,0.9,3.4734945e-05,-0.4039391,71.73207,0.00025274113,71.443405,1
30416000,30416000,0.9,3.4729754e-05,-0.4589838,68.25499,0.00034293972,67.9802,1
30516000,30516000,0.9,3.4723496e-05,-0.46273226,64.94492,0.00036632942,64.68314,1
30616000,30616000,0.9,3.4716006e-05,-0.29953468,61.792538,0.00016133022,61.542767,1
30716000,30716000,0.9,3.4707533e-05,-0.31975803,58.789833,0.0001932405,58.552055,1
30816000,30816000,0.9,3.469792e-05,-0.3806695,55.934147,0.0002878569,55.707767,1
30916000,30916000,0.9,3.468681e-05,-0.39768547,53.216305,0.0003302115,53.00069,1
31016000,31016000,0.9,3.4674085e-05,-0.22888368,50.62935,0.00011497008,50.423767,1
31116000,31116000,0.9,3.466004e-05,-0.29822397,48.167507,0.00020515798,47.971786,1
31216000,31216000,0.9,3.4644458e-05,-0.34114134,45.825638,0.00028217444,45.639244,1
31316000,31316000,0.9,3.4626893e-05,-0.52912664,43.60051,0.0007134855,43.42318,1
31416000,31416000,0.9,3.4606885e-05,-0.3464385,41.482765,0.00032147122,41.313442,1
31516000,31516000,0.89987326,3.4587796e-05,-0.24085313,39.927288,0.000161433,39.764687,1
31616000,31616000,0.89970714,3.4586483e-05,-1.2093005,43.451084,0.0037396017,43.287323,1
31716000,31716000,0.8995157,3.4580607e-05,7.8521414,42.28082,0.16202809,42.313183,1
31816000,31816000,0.89934486,3.4577555e-05,4.234165,40.966984,0.04862494,40.84604,1
31916000,31916000,0.8991505,3.457535e-05,3.166313,39.3471,0.028310819,39.205353,1
32016000,32016000,0.89893925,3.457325e-05,3.067127,37.70835,0.027719377,37.568542,1
32116000,32116000,0.89871264,3.4571254e-05,3.2556903,36.101353,0.032622725,35.967777,1
32216000,32216000,0.898467,3.456936e-05,3.598375,34.55648,0.0416333,34.43107,1
32316000,32316000,0.89820474,3.4567667e-05,3.805699,33.082275,0.048644196,32.962845,1
32416000,32416000,0.8980438,3.4577497e-05,10.358722,32.928642,0.36207289,33.043705,1
32516000,32516000,0.89791435,3.45902e-05,9.307594,33.00183,0.29167172,33.02569,1
32616000,32616000,0.8977843,3.460289e-05,8.87561,32.72646,0.26745757,32.707916,1
32716000,32716000,0.8976525,3.461557e-05,8.568434,32.207085,0.25328472,32.160442,1
32816000,32816000,0.8975177,3.4628247e-05,8.510681,31.520828,0.2553222,31.460535,1
32916000,32916000,0.8973792,3.4640892e-05,8.484082,30.712534,0.26040635,30.642918,1
33016000,33016000,0.8972375,3.4653527e-05,8.416472,29.798977,0.26412913,29.721785,1
33036000,0,nan,nan,nan,nan,nan,nan,0
