timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
17400000,1310988,1310988,1310996,1311004,0,0.003908753,0.0026508977,0.003242338,0.0,1310988,1310988,1310996,1311004,0,0.00014872415,5.338654e-05,0.00018065973,0.0,1,1,1,0,1,1,1,0
17596000,1310988,1310988,1310996,1311004,0,0.004145721,0.004519345,0.0012747673,0.0,1310988,1310988,1310996,1311004,0,0.00032208228,0.00023846571,0.00013550218,0.0,1,1,1,0,1,1,1,0
17796000,1310988,1310988,1310996,1311004,0,0.0032434124,0.0075463434,0.007165959,0.0,1310988,1310988,1310996,1311004,0,0.0002722739,0.00023914289,0.0003193714,0.0,1,1,1,0,1,1,1,0
18000000,1310988,1310988,1310996,1311004,0,0.0041742967,0.0070136343,0.008370212,0.0,1310988,1310988,1310996,1311004,0,0.00030073585,0.000463268,0.00030148219,0.0,1,1,1,0,1,1,1,0
18200000,1310988,1310988,1310996,1311004,0,0.0050596534,0.005131477,0.0017568036,0.0,1310988,1310988,1310996,1311004,0,0.00036494565,0.00028167473,0.0005863079,0.0,1,1,1,0,1,1,1,0
18400000,1310988,1310988,1310996,1311004,0,0.014821645,0.007869369,0.007051407,0.0,1310988,1310988,1310996,1311004,0,0.0004663021,0.00034023175,0.00028283306,0.0,1,1,1,0,1,1,1,0
18600000,1310988,1310988,1310996,1311004,0,0.0051347334,0.008263109,0.012891099,0.0,1310988,1310988,1310996,1311004,0,0.0004632693,0.00027321072,0.00069473597,0.0,1,1,1,0,1,1,1,0
18800000,1310988,1310988,1310996,1311004,0,0.014828138,0.005717031,0.01565581,0.0,1310988,1310988,1310996,1311004,0,0.00053000345,0.00052981504,0.00087762804,0.0,1,1,1,0,1,1,1,0
19000000,1310988,1310988,1310996,1311004,0,0.0013622787,0.0021249398,0.0020002974,0.0,1310988,1310988,1310996,1311004,0,0.00053502223,0.0004451133,0.00019220171,0.0,1,1,1,0,1,1,1,0
19196000,1310988,1310988,1310996,1311004,0,0.00431387,0.0016592973,0.00313031,0.0,1310988,1310988,1310996,1311004,0,0.00038162406,0.00029987103,0.0001746212,0.0,1,1,1,0,1,1,1,0
19400000,1310988,1310988,1310996,1311004,0,0.00084753305,0.0019703435,0.0016721282,0.0,1310988,1310988,1310996,1311004,0,0.0008376031,0.00035954753,0.00051583024,0.0,1,1,1,0,1,1,1,0
19596000,1310988,1310988,1310996,1311004,0,0.00403632,0.0020779516,0.0043066395,0.0,1310988,1310988,1310996,1311004,0,0.00039945994,0.00034273477,0.00030729713,0.0,1,1,1,0,1,1,1,0
19800000,1310988,1310988,1310996,1311004,0,0.0019054919,0.00064434344,0.0024610558,0.0,1310988,1310988,1310996,1311004,0,0.0009342337,0.00019981478,0.0007444069,0.0,1,1,1,0,1,1,1,0
20000000,1310988,1310988,1310996,1311004,0,0.005603942,0.0026954385,0.0029329748,0.0,1310988,1310988,1310996,1311004,0,0.0008483104,0.00072176324,0.00089965505,0.0,1,1,1,0,1,1,1,0
20200000,1310988,1310988,1310996,1311004,0,0.0032837861,0.0032541442,0.0037516884,0.0,1310988,1310988,1310996,1311004,0,0.0006782717,0.00020867065,0.00055892987,0.0,1,1,1,0,1,1,1,0
20400000,1310988,1310988,1310996,1311004,0,0.0017504732,0.0045771515,0.005086167,0.0,1310988,1310988,1310996,1311004,0,0.00072545157,0.00042888257,0.0005835914,0.0,1,1,1,0,1,1,1,0
20596000,1310988,1310988,1310996,1311004,0,0.0024142407,0.00064695324,0.0017987984,0.0,1310988,1310988,1310996,1311004,0,0.00056919013,0.00033125302,0.00036924367,0.0,1,1,1,0,1,1,1,0
20800000,1310988,1310988,1310996,1311004,0,0.0017211359,0.0025484655,0.0022345916,0.0,1310988,1310988,1310996,1311004,0,6.29801e-05,0.00039732622,0.00041695518,0.0,1,1,1,0,1,1,1,0
20996000,1310988,1310988,1310996,1311004,0,0.0020792692,0.0014001321,0.0026935646,0.0,1310988,1310988,1310996,1311004,0,0.0007969053,0.0005890831,0.0004017769,0.0,1,1,1,0,1,1,1,0
21200000,1310988,1310988,1310996,1311004,0,0.004357423,0.0043336176,0.0019256899,0.0,1310988,1310988,1310996,1311004,0,0.0005650761,0.00031413857,0.0002692142,0.0,1,1,1,0,1,1,1,0
21400000,1310988,1310988,1310996,1311004,0,0.0027935407,0.0031866578,0.00045982114,0.0,1310988,1310988,1310996,1311004,0,0.00038926108,0.00044070955,0.0003954768,0.0,1,1,1,0,1,1,1,0
21596000,1310988,1310988,1310996,1311004,0,0.0051827026,0.0022076787,0.003147829,0.0,1310988,1310988,1310996,1311004,0,0.0002705005,0.00021646143,0.00014443924,0.0,1,1,1,0,1,1,1,0
21800000,1310988,1310988,1310996,1311004,0,0.0028040528,0.0026527967,0.004050451,0.0,1310988,1310988,1310996,1311004,0,0.00062186166,0.0004307608,0.00020839147,0.0,1,1,1,0,1,1,1,0
22000000,1310988,1310988,1310996,1311004,0,0.0016707606,0.0017904156,0.0009875249,0.0,1310988,1310988,1310996,1311004,0,0.0005511642,0.00017467972,0.000415017,0.0,1,1,1,0,1,1,1,0
22196000,1310988,1310988,1310996,1311004,0,0.002275212,0.0023706781,0.0015130676,0.0,1310988,1310988,1310996,1311004,0,5.2182342e-05,0.00014834394,0.00018463335,0.0,1,1,1,0,1,1,1,0
22400000,1310988,1310988,1310996,1311004,0,0.0026050634,0.0028991746,0.001962541,0.0,1310988,1310988,1310996,1311004,0,0.0008406412,0.0010428653,0.00022320218,0.0,1,1,1,0,1,1,1,0
22600000,1310988,1310988,1310996,1311004,0,0.0021591927,0.002019292,0.0004952384,0.0,1310988,1310988,1310996,1311004,0,0.0008411439,0.00041868706,0.0004639916,0.0,1,1,1,0,1,1,1,0
22796000,1310988,1310988,1310996,1311004,0,0.0017604211,0.00194662,0.00066876493,0.0,1310988,1310988,1310996,1311004,0,0.00035457948,0.00015176444,0.00045203956,0.0,1,1,1,0,1,1,1,0
22996000,1310988,1310988,1310996,1311004,0,0.0050519328,0.0029129593,0.0022682035,0.0,1310988,1310988,1310996,1311004,0,0.0006417958,0.0005190449,0.00019764698,0.0,1,1,1,0,1,1,1,0
23196000,1310988,1310988,1310996,1311004,0,0.004173149,0.002032254,0.0032851014,0.0,1310988,1310988,1310996,1311004,0,0.0014564821,0.00086657674,0.0006042503,0.0,1,1,1,0,1,1,1,0
23400000,1310988,1310988,1310996,1311004,0,0.0033675337,0.00080721657,0.0030857266,0.0,1310988,1310988,1310996,1311004,0,0.0008823197,0.0007295603,0.0003448968,0.0,1,1,1,0,1,1,1,0
23600000,1310988,1310988,1310996,1311004,0,0.003220448,0.0030754183,0.003040944,0.0,1310988,1310988,1310996,1311004,0,0.00027033707,0.00030256377,0.00026526322,0.0,1,1,1,0,1,1,1,0
23800000,1310988,1310988,1310996,1311004,0,0.011544374,0.008737509,0.0049256682,0.0,1310988,1310988,1310996,1311004,0,0.0016150443,0.000854938,0.00079455855,0.0,1,1,1,0,1,1,1,0
24000000,1310988,1310988,1310996,1311004,0,0.0037158455,0.003444017,0.006047651,0.0,1310988,1310988,1310996,1311004,0,0.0005475087,0.0005898932,0.0005826344,0.0,1,1,1,0,1,1,1,0
24200000,1310988,1310988,1310996,1311004,0,0.0022865431,0.0028487674,0.004670254,0.0,1310988,1310988,1310996,1311004,0,0.00051334413,0.00016679864,0.0006248976,0.0,1,1,1,0,1,1,1,0
24400000,1310988,1310988,1310996,1311004,0,0.0029861843,0.0020454484,0.0039789546,0.0,1310988,1310988,1310996,1311004,0,0.00078253506,0.0006166312,0.0006502804,0.0,1,1,1,0,1,1,1,0
24600000,1310988,1310988,1310996,1311004,0,0.003154056,0.003606334,0.005790513,0.0,1310988,1310988,1310996,1311004,0,0.001284091,0.0012073601,0.00012069517,0.0,1,1,1,0,1,1,1,0
24800000,1310988,1310988,1310996,1311004,0,0.0025816557,0.0046048374,0.004522832,0.0,1310988,1310988,1310996,1311004,0,0.0007161398,0.00039372532,0.0004396752,0.0,1,1,1,0,1,1,1,0
25000000,1310988,1310988,1310996,1311004,0,0.0032218634,0.0051743137,0.0053709648,0.0,1310988,1310988,1310996,1311004,0,0.00051474397,0.00020943292,0.0003752138,0.0,1,1,1,0,1,1,1,0
25200000,1310988,1310988,1310996,1311004,0,0.0070855557,0.005376866,0.0036226672,0.0,1310988,1310988,1310996,1311004,0,0.0014310587,0.0011430063,0.00039837993,0.0,1,1,1,0,1,1,1,0
25400000,1310988,1310988,1310996,1311004,0,0.0012448634,0.0011280696,0.0015904235,0.0,1310988,1310988,1310996,1311004,0,0.001338006,0.0008305293,0.00051064504,0.0,1,1,1,0,1,1,1,0
25596000,1310988,1310988,1310996,1311004,0,0.002309029,0.005907078,0.0036837733,0.0,1310988,1310988,1310996,1311004,0,0.0004401449,0.00023498797,0.00036387995,0.0,1,1,1,0,1,1,1,0
25800000,1310988,1310988,1310996,1311004,0,0.0014435006,0.00249321,0.002748576,0.0,1310988,1310988,1310996,1311004,0,0.0006074264,0.0005772835,0.00023987485,0.0,1,1,1,0,1,1,1,0
26000000,1310988,1310988,1310996,1311004,0,0.0038460274,0.0022236244,0.0018874948,0.0,1310988,1310988,1310996,1311004,0,0.001829519,0.0010174188,0.0008149238,0.0,1,1,1,0,1,1,1,0
26200000,1310988,1310988,1310996,1311004,0,0.0033448664,0.005678905,0.0033360245,0.0,1310988,1310988,1310996,1311004,0,0.00094225566,0.0010347201,0.00020994984,0.0,1,1,1,0,1,1,1,0
26400000,1310988,1310988,1310996,1311004,0,0.00558826,0.0027652648,0.004140464,0.0,1310988,1310988,1310996,1311004,0,0.00058314163,0.0005795789,0.0002078282,0.0,1,1,1,0,1,1,1,0
26600000,1310988,1310988,1310996,1311004,0,0.00378019,0.0016841603,0.002420277,0.0,1310988,1310988,1310996,1311004,0,0.0023479625,0.0014436751,0.0009204041,0.0,1,1,1,0,1,1,1,0
26800000,1310988,1310988,1310996,1311004,0,0.0058238474,0.003988431,0.0035510913,0.0,1310988,1310988,1310996,1311004,0,0.0013289811,0.00075974787,0.0007287236,0.0,1,1,1,0,1,1,1,0
27000000,1310988,1310988,1310996,1311004,0,0.004314127,0.0033832116,0.0027181932,0.0,1310988,1310988,1310996,1311004,0,0.0002320418,0.00015959161,0.00022139947,0.0,1,1,1,0,1,1,1,0
27196000,1310988,1310988,1310996,1311004,0,0.005485139,0.008307896,0.003319312,0.0,1310988,1310988,1310996,1311004,0,0.00084945606,0.0013651488,0.0005651604,0.0,1,1,1,0,1,1,1,0
27400000,1310988,1310988,1310996,1311004,0,0.0042585307,0.001703458,0.0029357874,0.0,1310988,1310988,1310996,1311004,0,0.0019432495,0.0029301979,0.0012358648,0.0,1,1,1,0,1,1,1,0
27600000,1310988,1310988,1310996,1311004,0,0.007529744,0.005642092,0.0032803158,0.0,1310988,1310988,1310996,1311004,0,0.0013078382,0.0006203281,0.000801769,0.0,1,1,1,0,1,1,1,0
27800000,1310988,1310988,1310996,1311004,0,0.00640558,0.0028143036,0.0054814927,0.0,1310988,1310988,1310996,1311004,0,0.00063635217,0.0011686574,0.00082739425,0.0,1,1,1,0,1,1,1,0
27996000,1310988,1310988,1310996,1311004,0,0.0035799616,0.002932117,0.0034957125,0.0,1310988,1310988,1310996,1311004,0,0.0017402171,0.0012785554,0.00051874836,0.0,1,1,1,0,1,1,1,0
28200000,1310988,1310988,1310996,1311004,0,0.008732099,0.002350174,0.0065547787,0.0,1310988,1310988,1310996,1311004,0,0.0019434008,0.0015821944,0.00073012145,0.0,1,1,1,0,1,1,1,0
28400000,1310988,1310988,1310996,1311004,0,0.0024554092,0.003194498,0.001980065,0.0,1310988,1310988,1310996,1311004,0,0.0011582876,0.00079510384,0.0005319457,0.0,1,1,1,0,1,1,1,0
28596000,1310988,1310988,1310996,1311004,0,0.00029670162,0.0023084944,0.0022756322,0.0,1310988,1310988,1310996,1311004,0,0.00046560974,0.00038483483,0.00012514848,0.0,1,1,1,0,1,1,1,0
28800000,1310988,1310988,1310996,1311004,0,0.001895701,0.0011060177,0.0016350758,0.0,1310988,1310988,1310996,1311004,0,0.0016814744,0.0012507617,0.00043938888,0.0,1,1,1,0,1,1,1,0
29000000,1310988,1310988,1310996,1311004,0,0.008116988,0.0068805,0.002588585,0.0,1310988,1310988,1310996,1311004,0,0.0014955685,0.00075890246,0.0008012406,0.0,1,1,1,0,1,1,1,0
29196000,1310988,1310988,1310996,1311004,0,0.005330613,0.0039527547,0.0014701877,0.0,1310988,1310988,1310996,1311004,0,0.00052596536,0.00019456027,0.0004191625,0.0,1,1,1,0,1,1,1,0
29400000,1310988,1310988,1310996,1311004,0,0.0017269542,0.0018408359,0.0031618066,0.0,1310988,1310988,1310996,1311004,0,0.0009861495,0.000942553,0.00014053773,0.0,1,1,1,0,1,1,1,0
29596000,1310988,1310988,1310996,1311004,0,0.31193298,0.692551,0.6480461,0.0,1310988,1310988,1310996,1311004,0,0.005936751,0.024313284,0.018525641,0.0,1,1,1,0,1,1,1,0
29800000,1310988,1310988,1310996,1311004,0,0.017812902,0.04473163,0.045412373,0.0,1310988,1310988,1310996,1311004,0,0.00043405892,0.0018450983,0.0016630974,0.0,1,1,1,0,1,1,1,0
30000000,1310988,1310988,1310996,1311004,0,0.0033574412,0.0028322118,0.0007156,0.0,1310988,1310988,1310996,1311004,0,0.0008672848,0.0009035969,0.00047575642,0.0,1,1,1,0,1,1,1,0
30200000,1310988,1310988,1310996,1311004,0,0.0037967286,0.0030741056,0.003066823,0.0,1310988,1310988,1310996,1311004,0,0.0012104224,0.00087306893,0.00038690044,0.0,1,1,1,0,1,1,1,0
30396000,1310988,1310988,1310996,1311004,0,0.0049731634,0.002427127,0.0035790403,0.0,1310988,1310988,1310996,1311004,0,0.0008140682,0.00046936367,0.00037001382,0.0,1,1,1,0,1,1,1,0
30600000,1310988,1310988,1310996,1311004,0,0.06191534,0.02200228,0.04202645,0.0,1310988,1310988,1310996,1311004,0,0.0063331746,0.00013376381,0.006242449,0.0,1,1,1,0,1,1,1,0
30800000,1310988,1310988,1310996,1311004,0,0.007402853,0.0034683424,0.010693095,0.0,1310988,1310988,1310996,1311004,0,0.0005606571,0.000554244,0.0002529967,0.0,1,1,1,0,1,1,1,0
31000000,1310988,1310988,1310996,1311004,0,0.079348795,0.13792235,0.20738634,0.0,1310988,1310988,1310996,1311004,0,0.0046261847,0.0018502298,0.0028310188,0.0,1,1,1,0,1,1,1,0
31196000,1310988,1310988,1310996,1311004,0,0.022862615,0.018696066,0.032916654,0.0,1310988,1310988,1310996,1311004,0,0.00042536203,0.00078688236,0.00048996694,0.0,1,1,1,0,1,1,1,0
31400000,1310988,1310988,1310996,1311004,0,0.0047664405,0.00686952,0.0055721346,0.0,1310988,1310988,1310996,1311004,0,0.0004910993,0.00024771495,0.00048612378,0.0,1,1,1,0,1,1,1,0
31600000,1310988,1310988,1310996,1311004,0,0.00110098,0.0040505063,0.004938877,0.0,1310988,1310988,1310996,1311004,0,0.00025277902,0.00039280372,0.00063084066,0.0,1,1,1,0,1,1,1,0
31800000,1310988,1310988,1310996,1311004,0,0.012271388,0.014228175,0.009038878,0.0,1310988,1310988,1310996,1311004,0,0.0005384027,0.00076655176,0.00029005896,0.0,1,1,1,0,1,1,1,0
31996000,1310988,1310988,1310996,1311004,0,0.008785134,0.010800999,0.006962463,0.0,1310988,1310988,1310996,1311004,0,0.00017167993,0.00011761731,0.00019110346,0.0,1,1,1,0,1,1,1,0
32196000,1310988,1310988,1310996,1311004,0,0.0052087917,0.0066174516,0.0051856143,0.0,1310988,1310988,1310996,1311004,0,0.0003181867,0.00019832925,0.00046543498,0.0,1,1,1,0,1,1,1,0
32396000,1310988,1310988,1310996,1311004,0,0.007650969,0.0051987884,0.0031979836,0.0,1310988,1310988,1310996,1311004,0,0.00017945943,0.00018058218,0.00033272157,0.0,1,1,1,0,1,1,1,0
32600000,1310988,1310988,1310996,1311004,0,0.012933625,0.00884811,0.020577937,0.0,1310988,1310988,1310996,1311004,0,0.00055440515,0.00023336691,0.0007046818,0.0,1,1,1,0,1,1,1,0
32800000,1310988,1310988,1310996,1311004,0,0.0054655424,0.0041248347,0.0038485324,0.0,1310988,1310988,1310996,1311004,0,0.00024144651,0.00022546071,0.0003290579,0.0,1,1,1,0,1,1,1,0
33000000,1310988,1310988,1310996,1311004,0,0.005362957,0.0042542885,0.001568314,0.0,1310988,1310988,1310996,1311004,0,0.0003634812,0.00012164986,0.0002486143,0.0,1,1,1,0,1,1,1,0
33200000,1310988,1310988,1310996,1311004,0,0.012013091,0.004978927,0.007949541,0.0,1310988,1310988,1310996,1311004,0,0.00034041598,0.0002677067,0.00045039895,0.0,1,1,1,0,1,1,1,0
33400000,1310988,1310988,1310996,1311004,0,0.008246968,0.003999842,0.011643683,0.0,1310988,1310988,1310996,1311004,0,0.0005280365,0.00013617969,0.00047201567,0.0,1,1,1,0,1,1,1,0
33596000,1310988,1310988,1310996,1311004,0,0.012571622,0.008072764,0.0045647607,0.0,1310988,1310988,1310996,1311004,0,0.00033291773,0.0001309668,0.00025934438,0.0,1,1,1,0,1,1,1,0
33800000,1310988,1310988,1310996,1311004,0,0.0119447205,0.0043025264,0.009148164,0.0,1310988,1310988,1310996,1311004,0,0.00029030157,0.00019419953,0.0002255515,0.0,1,1,1,0,1,1,1,0
33996000,1310988,1310988,1310996,1311004,0,0.014140058,0.00476207,0.009380728,0.0,1310988,1310988,1310996,1311004,0,0.0005131058,0.00037171674,0.00020582347,0.0,1,1,1,0,1,1,1,0
34196000,1310988,1310988,1310996,1311004,0,0.0024649338,0.03942419,0.0412831,0.0,1310988,1310988,1310996,1311004,0,0.00029954925,0.00044444622,0.0001972514,0.0,1,1,1,0,1,1,1,0
34400000,1310988,1310988,1310996,1311004,0,0.0015445116,0.0047959764,0.0047006635,0.0,1310988,1310988,1310996,1311004,0,0.00040145422,0.0006061508,0.00036368155,0.0,1,1,1,0,1,1,1,0
34600000,1310988,1310988,1310996,1311004,0,0.0066647553,0.002979125,0.0044656335,0.0,1310988,1310988,1310996,1311004,0,0.0003620654,0.00015298005,0.0003937233,0.0,1,1,1,0,1,1,1,0
34796000,1310988,1310988,1310996,1311004,0,0.0021356458,0.003659426,0.0026454,0.0,1310988,1310988,1310996,1311004,0,0.00026146535,0.00032293596,0.00045423038,0.0,1,1,1,0,1,1,1,0
34996000,1310988,1310988,1310996,1311004,0,0.0069928514,0.0063434048,0.0023891705,0.0,1310988,1310988,1310996,1311004,0,0.0002610364,0.00025216624,0.0002038599,0.0,1,1,1,0,1,1,1,0
35196000,1310988,1310988,1310996,1311004,0,0.002023641,0.004934816,0.0053800065,0.0,1310988,1310988,1310996,1311004,0,0.00029245287,0.00023102753,0.00015484296,0.0,1,1,1,0,1,1,1,0
35400000,1310988,1310988,1310996,1311004,0,0.003535356,0.0031527411,0.0015194227,0.0,1310988,1310988,1310996,1311004,0,0.00023213454,9.776773e-05,0.00020024482,0.0,1,1,1,0,1,1,1,0
