timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
204000,204000,-0.065810844,0.0037231469,-0.0038768097,0.0,0.0,0.0,0.0,-1.0
208000,208000,-0.07648402,0.019446194,-0.00382792,0.0,0.0,0.0,0.0,-1.0
252000,252000,-0.011788206,-0.017790066,-0.0026355481,0.0,0.0,0.0,0.0,-1.0
304000,304000,-0.0051486427,0.020727446,0.003492002,0.0,0.0,0.0,0.0,-1.0
356000,356000,0.0020411392,-0.009913137,-0.0009552697,0.0,0.0,0.0,0.0,-1.0
404000,404000,0.0008918397,0.004825654,4.0162347e-05,0.0,0.0,0.0,0.0,-1.0
456000,456000,3.325798e-05,-0.00067363755,-0.0007049736,0.0,0.0,0.0,0.0,-1.0
500000,500000,0.0011944361,-0.00036749913,-0.00019220577,0.0,0.0,0.0,0.0,-1.0
556000,556000,-0.0022243129,-0.00066946476,0.00015909,0.0,0.0,0.0,0.0,-1.0
604000,604000,0.0020190552,-0.00071748125,0.0006533255,0.0,0.0,0.0,0.0,-1.0
656000,656000,0.001474409,0.0018023672,-0.00030127083,0.0,0.0,0.0,0.0,-1.0
704000,704000,0.0006477057,0.0017704725,-0.0005211264,0.0,0.0,0.0,0.0,-1.0
756000,756000,0.00052704645,-0.0018340233,0.0006719175,0.0,0.0,0.0,0.0,-1.0
804000,804000,0.0013212735,0.00014718556,0.0006136754,0.0,0.0,0.0,0.0,-1.0
856000,856000,0.0007132398,0.00019052766,-0.0003196642,0.0,0.0,0.0,0.0,-1.0
904000,904000,0.0018538312,0.0015477929,-0.00012873976,0.0,0.0,0.0,0.0,-1.0
956000,956000,0.00049647933,-0.0024388244,-5.7802255e-05,0.0,0.0,0.0,0.0,-1.0
1004000,1004000,0.00024446935,-0.00030980908,0.00013551941,0.0,0.0,0.0,0.0,-1.0
1052000,1052000,0.001223914,-0.0015678605,0.0007928968,0.0,0.0,0.0,0.0,-1.0
1104000,1104000,0.00037871068,0.00049984903,0.00014588135,0.0,0.0,0.0,0.0,-1.0
1156000,1156000,-0.0016289207,-0.00025437324,0.0010245151,0.0,0.0,0.0,0.0,-1.0
1204000,1204000,0.0012999534,0.0014264422,-8.2665414e-05,0.0,0.0,0.0,0.0,-1.0
1252000,1252000,0.00020172638,5.2398464e-06,-0.00039589204,0.0,0.0,0.0,0.0,-1.0
1300000,1300000,-0.0005317971,-0.0023652741,-0.00045521403,0.0,0.0,0.0,0.0,-1.0
1356000,1356000,0.002009312,0.0038305644,0.00016973754,0.0,0.0,0.0,0.0,-1.0
1404000,1404000,0.0016277576,-0.002979272,0.0010005845,0.0,0.0,0.0,0.0,-1.0
1456000,1456000,0.0017541051,0.0005172819,0.00077538827,0.0,0.0,0.0,0.0,-1.0
1504000,1504000,0.00038963903,-0.0015971826,-0.0005394309,0.0,0.0,0.0,0.0,-1.0
1556000,1556000,0.00026523948,0.00067267695,-0.00013812404,0.0,0.0,0.0,0.0,-1.0
1604000,1604000,-0.00075767003,-0.0009064404,-0.000984386,0.0,0.0,0.0,0.0,-1.0
1656000,1656000,-0.0015375338,0.0011601687,0.00058124564,0.0,0.0,0.0,0.0,-1.0
1704000,1704000,-0.0017962353,0.0006520825,-0.00018397976,0.0,0.0,0.0,0.0,-1.0
1756000,1756000,0.00048516225,0.0012834163,0.00036957677,0.0,0.0,0.0,0.0,-1.0
1804000,1804000,0.0036725681,0.001039576,-0.0007391281,0.0,0.0,0.0,0.0,-1.0
1856000,1856000,6.991533e-05,0.00091726775,0.00043277262,0.0,0.0,0.0,0.0,-1.0
1900000,1900000,-0.002467253,0.000999105,-0.00010393069,0.0,0.0,0.0,0.0,-1.0
1956000,1956000,0.000108746055,-0.00020807303,-0.00029362945,0.0,0.0,0.0,0.0,-1.0
2000000,2000000,-0.0014686316,-0.00092637114,0.00012252074,0.0,0.0,0.0,0.0,-1.0
2056000,2056000,-0.00041392888,-0.00020074555,0.00027771693,0.0,0.0,0.0,0.0,-1.0
2104000,2104000,-0.00038513192,0.0006154765,0.00036210803,0.0,0.0,0.0,0.0,-1.0
2156000,2156000,0.00045639544,0.0008520709,-0.00046681231,0.0,0.0,0.0,0.0,-1.0
2204000,2204000,-0.0013778344,0.00017618178,-0.00012345379,0.0,0.0,0.0,0.0,-1.0
2252000,2252000,-0.0015004049,0.0023541045,0.0002614992,0.0,0.0,0.0,0.0,-1.0
2304000,2304000,0.0005856076,-0.0015474765,-0.00040839278,0.0,0.0,0.0,0.0,-1.0
2356000,2356000,-0.00092389784,0.00028726543,-0.00080510974,0.0,0.0,0.0,0.0,-1.0
2404000,2404000,0.0008160321,-0.001408762,-1.760698e-05,0.0,0.0,0.0,0.0,-1.0
2456000,2456000,-0.00039124934,0.0017173263,0.0004702877,0.0,0.0,0.0,0.0,-1.0
2504000,2504000,0.0008242625,-0.0029096396,0.00038088468,0.0,0.0,0.0,0.0,-1.0
2556000,2556000,0.0012149006,-0.0025835556,0.0004956874,0.0,0.0,0.0,0.0,-1.0
2604000,2604000,2.940864e-05,0.0004925064,0.00036996978,0.0,0.0,0.0,0.0,-1.0
2656000,2656000,-0.00074560725,0.0013156928,0.00039889864,0.0,0.0,0.0,0.0,-1.0
2704000,2704000,-0.0009389781,0.0012751538,0.0010995831,0.0,0.0,0.0,0.0,-1.0
2756000,2756000,0.0018550114,0.001154762,0.00068646815,0.0,0.0,0.0,0.0,-1.0
2804000,2804000,-0.0015787096,-0.0009155766,-0.00027703895,0.0,0.0,0.0,0.0,-1.0
2856000,2856000,0.0014515647,-4.2613454e-05,-0.0011489302,0.0,0.0,0.0,0.0,-1.0
2904000,2904000,0.0026024058,-0.002481022,0.0001330984,0.0,0.0,0.0,0.0,-1.0
2956000,2956000,0.0005695723,-0.00022296987,-0.0009158871,0.0,0.0,0.0,0.0,-1.0
3004000,3004000,-0.00031665276,-0.0026195457,3.9993025e-05,0.0,0.0,0.0,0.0,-1.0
3056000,3056000,-0.00097392744,0.0010430948,0.0012070701,0.0,0.0,0.0,0.0,-1.0
3104000,3104000,0.0008371808,0.00096951664,5.80689e-05,0.0,0.0,0.0,0.0,-1.0
3152000,3152000,-0.00091950106,4.1844127e-05,-0.00051711645,0.0,0.0,0.0,0.0,-1.0
3204000,3204000,-0.0008490138,0.00074463367,2.7917049e-05,0.0,0.0,0.0,0.0,-1.0
3256000,3256000,-0.0002784573,-0.00053533464,0.00015393458,0.0,0.0,0.0,0.0,-1.0
3304000,3304000,0.0021829417,-0.0032169197,0.0015790043,0.0,0.0,0.0,0.0,-1.0
3352000,3352000,0.00011626409,-0.0020863265,8.905032e-05,0.0,0.0,0.0,0.0,-1.0
3400000,3400000,0.0015718922,-0.00250176,-0.0002442864,0.0,0.0,0.0,0.0,-1.0
3456000,3456000,6.051449e-05,9.7919685e-05,-0.001186591,0.0,0.0,0.0,0.0,-1.0
3500000,3500000,-0.00090095244,-0.0012925408,0.0003448643,0.0,0.0,0.0,0.0,-1.0
3556000,3556000,0.00031391892,-0.0008633398,-0.00022777464,0.0,0.0,0.0,0.0,-1.0
3600000,3600000,0.0019471073,-0.00012104744,-0.00013772443,0.0,0.0,0.0,0.0,-1.0
3656000,3656000,0.00023662113,-0.000901512,2.1480077e-05,0.0,0.0,0.0,0.0,-1.0
3704000,3704000,0.0019835648,-0.00030116015,-0.00032202023,0.0,0.0,0.0,0.0,-1.0
3756000,3756000,-0.0017341789,-0.0001193329,0.00038133256,0.0,0.0,0.0,0.0,-1.0
3804000,3804000,-0.00079419767,-0.0001562898,-0.00088847504,0.0,0.0,0.0,0.0,-1.0
3856000,3856000,-0.00090462423,0.004665071,0.0005307202,0.0,0.0,0.0,0.0,-1.0
3904000,3904000,-0.0006747181,0.00024219578,-0.00026191666,0.0,0.0,0.0,0.0,-1.0
3956000,3956000,-0.0002626654,-0.00054356275,0.00023137245,0.0,0.0,0.0,0.0,-1.0
4004000,4004000,0.0021985325,-0.00015536232,0.0011599466,0.0,0.0,0.0,0.0,-1.0
4056000,4056000,0.00045903947,-0.00070112443,-0.0012774988,0.0,0.0,0.0,0.0,-1.0
4104000,4104000,0.00079913216,-0.00045456586,0.00019448406,0.0,0.0,0.0,0.0,-1.0
4152000,4152000,0.00037531,0.00040802857,-0.00025103491,0.0,0.0,0.0,0.0,-1.0
4200000,4200000,0.0003374879,0.0014483699,0.000101648206,0.0,0.0,0.0,0.0,-1.0
4256000,4256000,0.00096490764,-0.0013958997,-0.00016829275,0.0,0.0,0.0,0.0,-1.0
4304000,4304000,0.00039553165,-0.0019845478,0.001046894,0.0,0.0,0.0,0.0,-1.0
4356000,4356000,-0.00028032658,-0.0017660741,-0.00065085886,0.0,0.0,0.0,0.0,-1.0
4404000,4404000,-0.0031504487,0.00013117043,-0.000745158,0.0,0.0,0.0,0.0,-1.0
4456000,4456000,-0.00023021104,-0.0009166613,-0.00043505314,0.0,0.0,0.0,0.0,-1.0
4504000,4504000,-0.00038440674,-0.001142479,-0.0005406503,0.0,0.0,0.0,0.0,-1.0
4556000,4556000,0.00046471052,0.000725735,-0.0003544373,0.0,0.0,0.0,0.0,-1.0
4604000,4604000,-0.00085718516,-0.0001393829,0.00036525176,0.0,0.0,0.0,0.0,-1.0
4656000,4656000,-0.0030986455,-0.004427735,0.00091116317,0.0,0.0,0.0,0.0,-1.0
4704000,4704000,-0.0007663828,-0.0037153221,-0.00047068854,0.0,0.0,0.0,0.0,-1.0
4752000,4752000,-0.0031632744,-0.0039205886,0.0005698655,0.0,0.0,0.0,0.0,-1.0
4804000,4804000,-0.00160826,-0.0033705332,9.124606e-05,0.0,0.0,0.0,0.0,-1.0
4856000,4856000,-0.0036761952,-0.004689529,-0.0018658976,0.0,0.0,0.0,0.0,-1.0
4904000,4904000,-0.0012610579,-0.0068210713,0.00013963493,0.0,0.0,0.0,0.0,-1.0
4956000,4956000,-0.0012549952,-0.004857512,0.00025879935,0.0,0.0,0.0,0.0,-1.0
5004000,5004000,-0.003349384,-0.0085997125,-0.00021391308,0.0,0.0,0.0,0.0,-1.0
5056000,5056000,0.0016913676,-0.006484502,-0.0008605782,0.0,0.0,0.0,0.0,-1.0
5104000,5104000,-0.0016004336,-0.007223741,0.0003000796,0.0,0.0,0.0,0.0,-1.0
5156000,5156000,-0.00020243188,-0.006214488,0.0001896591,0.0,0.0,0.0,0.0,-1.0
5204000,5204000,-0.0043969434,-0.008051076,0.00041470872,0.0,0.0,0.0,0.0,-1.0
5256000,5256000,-0.00076297694,-0.008286779,0.0006557361,0.0,0.0,0.0,0.0,-1.0
5300000,5300000,-0.0018074262,-0.0053835,-0.00024348799,0.0,0.0,0.0,0.0,-1.0
5352000,5352000,-7.992575e-05,-0.0055702575,0.00086231384,0.0,0.0,0.0,0.0,-1.0
5404000,5404000,-0.0005746806,-0.009246516,-0.00038662727,0.0,0.0,0.0,0.0,-1.0
5456000,5456000,-0.0022978636,-0.00616869,0.00024705735,0.0,0.0,0.0,0.0,-1.0
5504000,5504000,-0.0004950103,-0.0092136795,0.00081151305,0.0,0.0,0.0,0.0,-1.0
5556000,5556000,-0.0031586941,-0.011405275,0.0005762862,0.0,0.0,0.0,0.0,-1.0
5604000,5604000,0.0008010117,-0.006610575,-0.00011610943,0.0,0.0,0.0,0.0,-1.0
5652000,5652000,-0.0024766694,-0.008088692,0.0002402579,0.0,0.0,0.0,0.0,-1.0
5704000,5704000,-0.0023901996,-0.0093307225,0.00084384077,0.0,0.0,0.0,0.0,-1.0
5756000,5756000,-0.0041872477,-0.007955337,7.785725e-05,0.0,0.0,0.0,0.0,-1.0
5804000,5804000,-0.0003813773,-0.0076116743,0.0007548334,0.0,0.0,0.0,0.0,-1.0
5856000,5856000,-0.002025339,-0.0077964235,-4.422563e-05,0.0,0.0,0.0,0.0,-1.0
5904000,5904000,-0.0022785638,-0.007538801,2.5459884e-05,0.0,0.0,0.0,0.0,-1.0
5952000,5952000,-0.0030640287,-0.009087903,-0.0006253181,0.0,0.0,0.0,0.0,-1.0
6004000,6004000,-0.0017076185,-0.010965541,-0.00041479577,0.0,0.0,0.0,0.0,-1.0
6056000,6056000,-0.0024095087,-0.011167802,-0.0013457829,0.0,0.0,0.0,0.0,-1.0
6104000,6104000,-0.0029400077,-0.008299719,-0.000121361634,0.0,0.0,0.0,0.0,-1.0
6156000,6156000,0.0002577671,-0.012078305,-0.00062737794,0.0,0.0,0.0,0.0,-1.0
6204000,6204000,-0.0030699458,-0.007819849,-8.7349275e-05,0.0,0.0,0.0,0.0,-1.0
6252000,6252000,-0.0013737534,-0.010244291,0.00031974853,0.0,0.0,0.0,0.0,-1.0
6304000,6304000,-0.0010306088,-0.0080418745,3.5294877e-05,0.0,0.0,0.0,0.0,-1.0
6356000,6356000,-0.000448007,-0.0100148395,0.00066328584,0.0,0.0,0.0,0.0,-1.0
6404000,6404000,-0.0020377918,-0.009593384,-0.0001620472,0.0,0.0,0.0,0.0,-1.0
6456000,6456000,-0.00023975017,-0.008128521,-0.0004313503,0.0,0.0,0.0,0.0,-1.0
6504000,6504000,0.0004740754,-0.009569203,0.00054079335,0.0,0.0,0.0,0.0,-1.0
6556000,6556000,0.0006868268,-0.009936942,-2.7190723e-05,0.0,0.0,0.0,0.0,-1.0
6604000,6604000,0.00041821724,-0.011161357,0.0002652976,0.0,0.0,0.0,0.0,-1.0
6656000,6656000,-0.0018898529,-0.009278573,0.00029083478,0.001,0.0,0.0,0.0,-1.0
6704000,6704000,0.00018483863,-0.009249486,0.00047979,0.001,0.0,0.0,0.0,-1.0
6756000,6756000,-0.0015652211,-0.0095944125,-0.00015956686,0.001,0.0,0.0,0.0,-1.0
6804000,6804000,-0.0020595249,-0.012502367,0.00021590175,0.001,0.0,0.0,0.0,-1.0
6856000,6856000,-0.0022451733,-0.009973981,0.00016477378,0.001,0.0,0.0,0.0,-1.0
6904000,6904000,-0.0011983572,-0.008998724,-0.00037121726,0.001,0.0,0.0,0.0,-1.0
6956000,6956000,-0.002342237,-0.010095625,0.00025194645,0.001,0.0,0.0,0.0,-1.0
7004000,7004000,-0.0026924552,-0.007714929,-0.000682964,0.001,0.0,0.0,0.0,-1.0
7056000,7056000,-0.0029867277,-0.0063559096,-8.2129605e-05,0.001,0.0,0.0,0.0,-1.0
7104000,7104000,-0.0013316622,-0.01043779,0.00044136276,0.001,0.0,0.0,0.0,-1.0
7156000,7156000,-0.0018099304,-0.009685027,0.00061422255,0.001,0.0,0.0,0.0,-1.0
7204000,7204000,-0.004297112,-0.010545061,-0.00025996353,0.001,0.0,0.0,0.0,-1.0
7252000,7252000,-0.0020160193,-0.0103226155,0.0008423727,0.001,0.0,0.0,0.0,-1.0
7300000,7300000,-0.001179884,-0.008812557,2.6288062e-05,0.001,0.0,0.0,0.0,-1.0
7356000,7356000,-0.0020102928,-0.010069345,0.0005093897,0.001,0.0,0.0,0.0,-1.0
7400000,7400000,-0.00083084457,-0.009362851,-0.00025010845,0.001,0.0,0.0,0.0,-1.0
7456000,7456000,-0.0009779909,-0.00825154,-0.00070594606,0.001,0.0,0.0,0.0,-1.0
7500000,7500000,-0.00065132347,-0.0070269243,-0.00064756157,0.001,0.0,0.0,0.0,-1.0
7556000,7556000,0.00027814833,-0.0077878213,0.00041344148,0.001,0.0,0.0,0.0,-1.0
7604000,7604000,-5.0000992e-05,-0.008230916,0.0005595441,0.001,0.0,0.0,0.0,-1.0
7656000,7656000,-7.2764386e-05,-0.009971393,-9.4860516e-05,0.001,0.0,0.0,0.0,-1.0
7704000,7704000,-0.0022028182,-0.007567497,-0.00014935141,0.001,0.0,0.0,0.0,-1.0
7756000,7756000,-0.0041910964,-0.008652451,-0.00030967774,0.001,0.0,0.0,0.0,-1.0
7804000,7804000,-0.00034048935,-0.011041635,2.454148e-05,0.001,0.0,0.0,0.0,-1.0
7856000,7856000,-0.0016969878,-0.009633194,0.00045112646,0.001,0.0,0.0,0.0,-1.0
7904000,7904000,-0.0011893824,-0.008367373,-0.00019601759,0.001,0.0,0.0,0.0,-1.0
7956000,7956000,-0.00056523975,-0.009171638,0.00044907164,0.001,0.0,0.0,0.0,-1.0
8000000,8000000,-0.0023480502,-0.006941085,-0.000151405,0.001,0.0,0.0,0.0,-1.0
8056000,8056000,-0.0016532223,-0.005160709,0.0002462597,0.001,0.0,0.0,0.0,-1.0
8104000,8104000,0.0011575107,-0.008203217,-0.00034880012,0.001,0.0,0.0,0.0,-1.0
8156000,8156000,-7.747497e-05,-0.0057752416,-5.697361e-05,0.001,0.0,0.0,0.0,-1.0
8204000,8204000,-0.0030654473,-0.005455192,-2.5633088e-05,0.001,0.0,0.0,0.0,-1.0
8256000,8256000,-0.0003163887,-0.0075903237,-0.0002611929,0.001,0.0,0.0,0.0,-1.0
8304000,8304000,4.4739307e-05,-0.006038561,-0.0013725711,0.001,0.0,0.0,0.0,-1.0
8356000,8356000,-0.000856553,-0.0049696863,-0.0006342928,0.001,0.0,0.0,0.0,-1.0
8404000,8404000,-0.0008672785,-0.010113843,0.00019585584,0.001,0.0,0.0,0.0,-1.0
8456000,8456000,-0.0028537265,-0.00755811,-5.5071578e-06,0.001,0.0,0.0,0.0,-1.0
8504000,8504000,-0.0017836487,-0.0074205245,0.00028549953,0.001,0.0,0.0,0.0,-1.0
8552000,8552000,-0.001972459,-0.004809507,0.0005077207,0.001,0.0,0.0,0.0,-1.0
8604000,8604000,-0.00026132673,-0.010906656,-9.288303e-06,0.001,0.0,0.0,0.0,-1.0
8656000,8656000,-0.0019847825,-0.005748836,-0.0006749867,0.001,0.0,0.0,0.0,-1.0
8700000,8700000,-0.002377544,-0.0053897924,-0.00072639796,0.001,0.0,0.0,0.0,-1.0
8756000,8756000,-0.0017581228,-0.0065448238,-0.0005161021,0.001,0.0,0.0,0.0,-1.0
8804000,8804000,-0.00023867797,-0.010028232,9.3537e-05,0.001,0.0,0.0,0.0,-1.0
8856000,8856000,-0.00039445085,-0.0051173484,0.0010203675,0.001,0.0,0.0,0.0,-1.0
8900000,8900000,1.348244e-05,-0.0072055175,-0.0009430714,0.001,0.0,0.0,0.0,-1.0
8956000,8956000,-0.0021270162,-0.005615496,0.0005243204,0.001,0.0,0.0,0.0,-1.0
9004000,9004000,0.0007709032,-0.0076228753,-0.00015732975,0.001,0.0,0.0,0.0,-1.0
9056000,9056000,0.0021676093,-0.0064929016,-0.0007206016,0.001,0.0,0.0,0.0,-1.0
9104000,9104000,-0.0003831491,-0.0050725923,0.0007725871,0.001,0.0,0.0,0.0,-1.0
9156000,9156000,-0.00090402813,-0.0066887583,0.00021582852,0.001,0.0,0.0,0.0,-1.0
9204000,9204000,0.0016272762,-0.003640261,0.0007884917,0.001,0.0,0.0,0.0,-1.0
9256000,9256000,-0.0011836075,-0.004760328,-0.0006141332,0.001,0.0,0.0,0.0,-1.0
9304000,9304000,0.0012661982,-0.0036003075,-0.00011661872,0.001,0.0,0.0,0.0,-1.0
9356000,9356000,-0.00036650253,-0.0033244188,-0.00031813598,0.001,0.0,0.0,0.0,-1.0
9404000,9404000,-0.0024829903,-0.0056366026,0.0003334306,0.001,0.0,0.0,0.0,-1.0
9452000,9452000,0.00017916139,-0.0036242947,0.0002426171,0.001,0.0,0.0,0.0,-1.0
9504000,9504000,-0.0016642726,-0.003685052,0.00064712105,0.001,0.0,0.0,0.0,-1.0
9556000,9556000,-0.0041806856,-0.0069792406,8.737125e-05,0.001,0.0,0.0,0.0,-1.0
9604000,9604000,-0.00044540458,-0.0046384586,0.0006497219,0.001,0.0,0.0,0.0,-1.0
9656000,9656000,-0.0010143188,-0.0029373406,-0.0007548529,0.001,0.0,0.0,0.0,-1.0
9704000,9704000,0.0005390904,-0.003984005,0.00016923159,0.001,0.0,0.0,0.0,-1.0
9756000,9756000,0.0011335753,-0.0033899036,0.0008099799,0.001,0.0,0.0,0.0,-1.0
9804000,9804000,0.00014559856,-0.0054476326,0.00018003829,0.001,0.0,0.0,0.0,-1.0
9856000,9856000,-0.00032977154,-0.0066671474,0.00015857459,0.001,0.0,0.0,0.0,-1.0
9904000,9904000,-0.00088253827,-0.0032745698,-0.00050661166,0.001,0.0,0.0,0.0,-1.0
9956000,9956000,0.0009335426,-0.003312591,7.938698e-05,0.001,0.0,0.0,0.0,-1.0
10000000,10000000,5.528498e-05,-0.003701705,-0.0010288941,0.001,0.0,0.0,0.0,-1.0
10056000,10056000,-0.0018803647,-0.0070553133,-0.0010014968,0.001,0.0,0.0,0.0,-1.0
10104000,10104000,-0.0014085497,-0.004316698,-0.00070188084,0.001,0.0,0.0,0.0,-1.0
10156000,10156000,-0.0003874308,-0.004376881,-0.00011591347,0.001,0.0,0.0,0.0,-1.0
10204000,10204000,0.0005561393,-0.0056869136,0.00089352205,0.001,0.0,0.0,0.0,-1.0
10256000,10256000,-0.0036719562,-0.0039920155,-0.00047224286,0.001,0.0,0.0,0.0,-1.0
10304000,10304000,-0.001881007,-0.0037727447,0.00085554144,0.001,0.0,0.0,0.0,-1.0
10356000,10356000,-0.0016161584,-0.0058977,2.9428563e-06,0.001,0.0,0.0,0.0,-1.0
10404000,10404000,-0.0005882028,-0.0052050347,0.00019063111,0.001,0.0,0.0,0.0,-1.0
10456000,10456000,-0.0016561633,-0.005688935,-0.00039540022,0.001,0.0,0.0,0.0,-1.0
10500000,10500000,-0.0005295086,-0.004819743,-0.0013513159,0.001,0.0,0.0,0.0,-1.0
10556000,10556000,0.0011641226,-0.0026771913,-0.00089102145,0.001,0.0,0.0,0.0,-1.0
10604000,10604000,-0.0027050455,-0.0034592408,-0.0016094599,0.001,0.0,0.0,0.0,-1.0
10656000,10656000,0.0017469216,-0.0045133336,0.0009971544,0.001,0.0,0.0,0.0,-1.0
10704000,10704000,-0.0030417356,-0.0038085969,-0.00012219742,0.001,0.0,0.0,0.0,-1.0
10756000,10756000,-0.004186287,-0.004837116,-0.0014290231,0.001,0.0,0.0,0.0,-1.0
10804000,10804000,-0.0029912973,-0.0010110801,-0.00025907854,0.001,0.0,0.0,0.0,-1.0
10856000,10856000,0.0015094756,-0.0050116517,-0.0005339008,0.001,0.0,0.0,0.0,-1.0
10904000,10904000,-0.0017724652,-0.001961134,-0.0011601312,0.001,0.0,0.0,0.0,-1.0
10956000,10956000,0.0010313451,-0.0019405583,-0.00074709806,0.001,0.0,0.0,0.0,-1.0
11004000,11004000,-0.0038050697,-0.0020051433,-0.0005540258,0.001,0.0,0.0,0.0,-1.0
11056000,11056000,-0.003130345,-0.0027622115,9.926538e-07,0.001,0.0,0.0,0.0,-1.0
11104000,11104000,-0.0014069771,-0.0019267552,-0.0005537642,0.001,0.0,0.0,0.0,-1.0
11156000,11156000,-0.0003305713,-0.00054803025,0.0006985435,0.001,0.0,0.0,0.0,-1.0
11204000,11204000,-0.0036331434,-0.0037040284,-0.00071381085,0.001,0.0,0.0,0.0,-1.0
